txt/bunny.txt

var vertices = [
   0.262256, 0.092916, 0.465514, 
   0.283759, 0.092518, 0.447119, 
   0.331685, 0.068523, 0.455212, 
   0.148858, 0.034740, 0.540209, 
   0.057926, 0.092197, 0.516484, 
   -0.055973, 0.031606, 0.591102, 
   -0.083231, 0.088189, 0.513940, 
   -0.407922, 0.046314, 0.138626, 
   -0.458918, 0.015960, 0.178575, 
   -0.428115, 0.033045, 0.146449, 
   -0.467190, 0.016448, 0.199410, 
   -0.475205, 0.008767, 0.250329, 
   -0.477569, 0.012916, 0.223315, 
   -0.463028, 0.014445, 0.293451, 
   -0.469117, 0.011619, 0.271896, 
   -0.457453, 0.016269, 0.315763, 
   -0.439149, 0.017515, 0.341261, 
   -0.452379, 0.017052, 0.338833, 
   -0.420266, 0.019750, 0.365924, 
   -0.433021, 0.020302, 0.362751, 
   -0.407523, 0.019197, 0.369084, 
   -0.381576, 0.019082, 0.374595, 
   -0.346791, 0.019634, 0.358731, 
   -0.368281, 0.019557, 0.377048, 
   -0.333509, 0.020084, 0.361120, 
   -0.306418, 0.021985, 0.365115, 
   -0.321845, 0.017515, 0.365796, 
   -0.275397, 0.040135, 0.332924, 
   -0.247163, 0.036487, 0.295866, 
   -0.254652, 0.038529, 0.315596, 
   -0.243309, 0.036037, 0.250869, 
   -0.257696, 0.050219, 0.188877, 
   -0.242410, 0.046083, 0.218884, 
   -0.247150, 0.045543, 0.195236, 
   -0.276386, 0.048035, 0.163867, 
   -0.265814, 0.043346, 0.170264, 
   -0.287497, 0.051657, 0.158344, 
   -0.310169, 0.042075, 0.139166, 
   -0.297863, 0.040572, 0.143071, 
   -0.334652, 0.045119, 0.131459, 
   -0.322411, 0.043591, 0.135312, 
   -0.360844, 0.044978, 0.126244, 
   -0.346894, 0.046635, 0.127592, 
   -0.388744, 0.041677, 0.123533, 
   -0.374228, 0.044387, 0.124060, 
   -0.394254, 0.019634, 0.371460, 
   -0.248550, 0.042319, 0.267259, 
   0.367279, 0.038298, 0.068722, 
   0.337440, 0.047855, 0.077907, 
   0.353329, 0.036667, 0.067399, 
   0.317568, 0.051670, 0.094272, 
   0.279482, 0.021741, 0.137496, 
   0.296206, 0.036346, 0.103867, 
   0.282475, 0.019159, 0.163803, 
   0.292455, 0.021381, 0.210509, 
   0.312250, 0.025710, 0.233951, 
   0.300008, 0.027213, 0.230136, 
   0.333252, 0.032145, 0.255737, 
   0.320420, 0.032608, 0.252693, 
   0.345995, 0.031683, 0.258730, 
   0.363580, 0.031786, 0.285525, 
   0.351274, 0.033314, 0.281646, 
   0.375770, 0.030270, 0.289417, 
   0.400304, 0.027251, 0.297112, 
   0.386894, 0.026660, 0.294941, 
   0.427074, 0.028433, 0.301505, 
   0.459868, 0.049088, 0.266193, 
   0.440985, 0.030077, 0.302866, 
   0.491801, 0.051786, 0.223482, 
   0.481936, 0.049692, 0.246758, 
   0.502771, 0.048035, 0.158858, 
   0.484762, 0.046661, 0.132589, 
   0.494769, 0.040932, 0.139860, 
   0.467896, 0.047380, 0.104625, 
   0.479033, 0.043745, 0.110200, 
   0.457350, 0.052056, 0.098254, 
   0.437068, 0.046455, 0.075338, 
   0.447639, 0.041792, 0.081760, 
   0.425391, 0.049024, 0.070649, 
   0.381807, 0.040983, 0.069210, 
   0.286033, 0.017630, 0.189250, 
   0.413651, 0.027829, 0.299270, 
   0.502168, 0.054959, 0.199320, 
   0.506895, 0.047585, 0.183572, 
   0.396335, 0.043668, 0.069686, 
   0.413150, 0.050553, 0.066795, 
   -0.316810, 0.022447, -0.030854, 
   -0.321460, 0.021805, -0.054798, 
   -0.293252, 0.049705, -0.074541, 
   -0.272661, 0.079827, -0.074130, 
   -0.262115, 0.075151, -0.067733, 
   -0.256334, 0.077926, -0.045447, 
   -0.243502, 0.077464, -0.042415, 
   -0.239443, 0.077078, -0.017624, 
   -0.226572, 0.076616, -0.014579, 
   -0.221922, 0.077194, 0.009146, 
   -0.209667, 0.075665, 0.012999, 
   -0.195679, 0.077309, 0.014335, 
   -0.192146, 0.075781, 0.039756, 
   -0.179288, 0.075318, 0.042813, 
   -0.175178, 0.074830, 0.067361, 
   -0.161767, 0.075421, 0.069544, 
   -0.158222, 0.073867, 0.094940, 
   -0.145351, 0.073417, 0.097958, 
   -0.140662, 0.073970, 0.121709, 
   -0.128716, 0.071413, 0.196122, 
   -0.172981, 0.021715, 0.208646, 
   -0.176604, 0.023282, 0.183277, 
   -0.125107, 0.069859, 0.221479, 
   -0.154420, 0.039724, 0.242609, 
   -0.166507, 0.025466, 0.229802, 
   -0.181909, 0.021676, 0.160438, 
   -0.196385, 0.018979, 0.159962, 
   -0.201138, 0.018427, 0.136301, 
   -0.213958, 0.018889, 0.133283, 
   -0.218132, 0.019390, 0.108697, 
   -0.232082, 0.017746, 0.107400, 
   -0.236244, 0.018247, 0.082865, 
   -0.249642, 0.017656, 0.080643, 
   -0.262988, 0.017065, 0.078472, 
   -0.267176, 0.017566, 0.053925, 
   -0.280522, 0.016975, 0.051779, 
   -0.282436, 0.021676, 0.023841, 
   -0.296347, 0.020045, 0.022518, 
   -0.297067, 0.026802, -0.007283, 
   -0.313817, 0.019917, -0.004406, 
   -0.132904, 0.071914, 0.171626, 
   -0.137066, 0.072415, 0.147092, 
   -0.969480, 1.285294, 0.253810, 
   -0.967758, 1.285089, 0.240991, 
   -0.975298, 1.267670, 0.241081, 
   -0.903378, 1.003031, 0.255609, 
   -0.926409, 1.021927, 0.255275, 
   -0.906910, 1.003854, 0.242494, 
   -0.912010, 0.934091, 0.204292, 
   -0.904264, 0.951201, 0.204189, 
   -0.904444, 0.951175, 0.191408, 
   -0.912074, 0.934052, 0.191485, 
   -0.190040, 0.241614, -0.151934, 
   -0.196514, 0.242320, -0.139847, 
   -0.193457, 0.260098, -0.140258, 
   -0.922646, 1.408288, 0.176417, 
   -0.930533, 1.408480, 0.189853, 
   -0.923802, 1.425912, 0.175814, 
   -0.231684, 0.942723, -0.242892, 
   -0.231697, 0.961156, -0.239963, 
   -0.218826, 0.942826, -0.244433, 
   -0.205416, 0.779241, -0.289559, 
   -0.218248, 0.779074, -0.288043, 
   -0.205531, 0.797545, -0.286669, 
   -0.888901, 0.986769, 0.152808, 
   -0.887899, 0.985266, 0.139898, 
   -0.890712, 0.967887, 0.140014, 
   -0.898419, 0.950751, 0.152936, 
   -0.896724, 0.950546, 0.140129, 
   -0.904200, 0.933384, 0.140283, 
   -0.900783, 1.495828, 0.125704, 
   -0.890340, 1.495880, 0.112358, 
   -0.890507, 1.478397, 0.112409, 
   -0.903802, 1.478423, 0.125845, 
   -0.007675, 1.225140, 0.080026, 
   0.008304, 1.230368, 0.085896, 
   0.013841, 1.229109, 0.069288, 
   0.030758, 1.234748, 0.075595, 
   0.024477, 1.228094, 0.053424, 
   -0.013198, 1.226463, 0.096610, 
   0.003667, 1.232474, 0.102788, 
   0.045158, 1.245217, 0.136597, 
   0.038208, 1.244086, 0.152666, 
   0.054419, 1.248634, 0.158537, 
   0.032017, 1.243971, 0.168941, 
   0.025928, 1.243470, 0.185293, 
   0.041278, 1.247156, 0.190894, 
   0.060508, 1.249006, 0.142223, 
   0.066635, 1.249237, 0.125948, 
   0.051246, 1.245538, 0.120296, 
   0.049088, 1.249135, 0.175120, 
   -0.019467, 1.226642, 0.112962, 
   -0.003385, 1.231575, 0.118845, 
   0.072826, 1.249327, 0.109686, 
   -0.025620, 1.226283, 0.129352, 
   -0.009486, 1.231203, 0.135235, 
   -0.032582, 1.225101, 0.145460, 
   -0.015562, 1.230573, 0.151587, 
   -0.037887, 1.225730, 0.162121, 
   -0.022473, 1.229327, 0.167721, 
   -0.044785, 1.224292, 0.178254, 
   -0.028600, 1.228852, 0.184124, 
   -0.052467, 1.221543, 0.194311, 
   -0.036243, 1.226052, 0.200117, 
   0.093302, 1.242018, 0.043019, 
   0.089230, 1.245705, 0.060116, 
   0.109397, 1.246758, 0.049018, 
   0.068472, 1.243020, 0.070983, 
   0.062884, 1.244613, 0.087451, 
   0.084490, 1.248081, 0.076905, 
   -0.664160, 1.775509, -0.402854, 
   -0.670338, 1.774854, -0.386926, 
   -0.654050, 1.768226, -0.399219, 
   -0.824764, 1.572194, 0.304870, 
   -0.834668, 1.565848, 0.320709, 
   -0.818689, 1.570973, 0.326129, 
   -0.647885, 1.768573, -0.415327, 
   -0.657865, 1.775933, -0.419039, 
   -0.402488, 1.326412, 0.254491, 
   -0.397517, 1.323920, 0.237278, 
   -0.399893, 1.326142, 0.243084, 
   -0.660447, 1.767596, -0.383175, 
   0.056628, 1.244780, 0.103700, 
   -0.794244, 1.584281, 0.240130, 
   -0.801206, 1.582791, 0.256546, 
   -0.785625, 1.585990, 0.261864, 
   0.079031, 1.249186, 0.093450, 
   -0.060636, 1.216854, 0.210188, 
   -0.044580, 1.221825, 0.215981, 
   -0.966898, 1.074952, 0.152281, 
   -0.972986, 1.092332, 0.152165, 
   -0.968632, 1.092178, 0.139282, 
   -0.069666, 1.211318, 0.225769, 
   -0.052698, 1.217073, 0.231703, 
   -0.078543, 1.205345, 0.241312, 
   -0.062332, 1.209982, 0.247028, 
   -0.089140, 1.197612, 0.256623, 
   -0.072801, 1.201838, 0.262250, 
   -0.099429, 1.188929, 0.271755, 
   -0.084863, 1.191382, 0.277266, 
   -0.109782, 1.180451, 0.286938, 
   -0.095730, 1.181337, 0.292051, 
   -0.121639, 1.169532, 0.301762, 
   -0.107534, 1.172782, 0.306579, 
   -0.915838, 0.865176, 0.307067, 
   -0.910455, 0.882414, 0.307195, 
   -0.915735, 0.882376, 0.294119, 
   -0.235114, 0.696902, -0.294697, 
   -0.243309, 0.705136, -0.289816, 
   -0.231016, 0.705573, -0.295750, 
   -0.763698, 1.583575, 0.157124, 
   -0.769992, 1.583755, 0.173630, 
   -0.748939, 1.585951, 0.162287, 
   -0.677095, 1.773197, -0.371036, 
   -0.667165, 1.766042, -0.367311, 
   -0.066455, 0.084644, 0.711617, 
   -0.079827, 0.084105, 0.714173, 
   -0.079532, 0.066044, 0.715393, 
   -0.691636, 1.583690, 0.089095, 
   -0.678290, 1.582765, 0.093925, 
   -0.672766, 1.581532, 0.077187, 
   0.176475, 1.259192, 0.055556, 
   0.191915, 1.262314, 0.061336, 
   0.196488, 1.258486, 0.043700, 
   -0.842196, 0.546908, 0.129301, 
   -0.844084, 0.546741, 0.116455, 
   -0.834270, 0.528937, 0.116558, 
   -0.919588, 0.708617, 0.128646, 
   -0.919563, 0.708527, 0.115813, 
   -0.912164, 0.690968, 0.115813, 
   0.478584, 0.773435, -0.287863, 
   0.490055, 0.769440, -0.283419, 
   0.476952, 0.757185, -0.296508, 
   -0.562695, 0.143347, 0.573799, 
   -0.551494, 0.143360, 0.580890, 
   -0.555977, 0.159789, 0.566542, 
   -0.924816, 0.795374, 0.140990, 
   -0.925228, 0.795426, 0.153720, 
   -0.928053, 0.812895, 0.140810, 
   -0.794128, 1.582316, 0.277869, 
   -0.809710, 1.578783, 0.272513, 
   -0.801746, 1.579220, 0.294080, 
   -0.465122, 1.537357, 0.245756, 
   -0.469708, 1.540068, 0.262622, 
   -0.463028, 1.526863, 0.265435, 
   0.986243, 0.474101, 0.188659, 
   0.985125, 0.474229, 0.175711, 
   0.978304, 0.486612, 0.180528, 
   -0.702619, 1.863165, -0.583189, 
   -0.692728, 1.855664, -0.579593, 
   -0.684160, 1.860802, -0.595187, 
   -0.962710, 1.074695, 0.139397, 
   -0.758945, 1.581481, 0.140065, 
   -0.743338, 1.584358, 0.145576, 
   -0.131979, 1.160913, 0.316996, 
   -0.116603, 1.164779, 0.322571, 
   -0.868092, 0.584121, 0.180528, 
   -0.884996, 0.602682, 0.180425, 
   -0.883557, 0.602425, 0.167593, 
   -0.144490, 1.148838, 0.331756, 
   -0.127637, 1.154786, 0.337562, 
   -0.153508, 1.143058, 0.347440, 
   -0.140200, 1.142583, 0.352308, 
   -0.163912, 1.135633, 0.363252, 
   -0.150695, 1.134567, 0.367838, 
   -0.847308, 0.564519, 0.167747, 
   -0.846691, 0.565007, 0.180605, 
   -0.868015, 0.584082, 0.167644, 
   -0.318030, 1.767892, 0.036339, 
   -0.332571, 1.766286, 0.031047, 
   -0.331903, 1.752400, 0.049917, 
   -0.925626, 1.337061, 0.125190, 
   -0.922864, 1.336984, 0.112332, 
   -0.935632, 1.319308, 0.112473, 
   0.073186, 1.240721, 0.054156, 
   -0.933898, 0.743968, 0.205332, 
   -0.934707, 0.744070, 0.192512, 
   -0.929916, 0.726768, 0.192628, 
   -0.174484, 1.127374, 0.378795, 
   -0.161061, 1.125987, 0.383150, 
   -0.061099, 1.180566, 0.323355, 
   -0.072402, 1.171266, 0.338422, 
   -0.056860, 1.174465, 0.343881, 
   -0.660036, 1.420157, -0.131973, 
   -0.644802, 1.428994, -0.151703, 
   -0.634461, 1.427954, -0.144214, 
   -0.173623, 1.114567, 0.398667, 
   -0.710608, 1.473709, -0.286861, 
   -0.698354, 1.468365, -0.288929, 
   -0.713242, 1.474814, -0.273926, 
   -0.010963, 1.671565, -0.179282, 
   0.000983, 1.668778, -0.174388, 
   -0.010000, 1.656806, -0.160785, 
   -0.491146, 1.566118, 0.234504, 
   -0.501487, 1.573684, 0.231960, 
   -0.496529, 1.568070, 0.252307, 
   -0.877083, 0.984239, 0.088633, 
   -0.870815, 0.984175, 0.075852, 
   -0.876518, 0.966769, 0.076018, 
   -0.635579, 1.513979, -0.438384, 
   -0.642528, 1.512065, -0.450806, 
   -0.626228, 1.527274, -0.450433, 
   -0.545726, 0.159776, 0.574403, 
   -0.534050, 0.175666, 0.562277, 
   -0.545276, 0.175846, 0.555418, 
   -0.679214, 1.584063, 0.056044, 
   -0.667268, 1.580376, 0.060424, 
   -0.661681, 1.579618, 0.043751, 
   -0.929055, 0.795773, 0.179449, 
   -0.930712, 0.795901, 0.192281, 
   -0.931149, 0.813242, 0.179320, 
   -0.919537, 0.865420, 0.294491, 
   -0.444081, 1.314774, 0.390754, 
   -0.449618, 1.305140, 0.408802, 
   -0.441743, 1.304973, 0.397549, 
   0.032377, 1.234851, 0.281042, 
   0.023565, 1.228813, 0.296508, 
   0.038915, 1.232474, 0.302109, 
   -0.950623, 1.355828, 0.266296, 
   -0.950379, 1.355802, 0.253515, 
   -0.950430, 1.338075, 0.253566, 
   -0.878278, 0.620267, 0.282776, 
   -0.883390, 0.637698, 0.282841, 
   -0.883044, 0.620447, 0.269970, 
   -0.904200, 0.899434, 0.307054, 
   -0.908644, 0.899537, 0.294183, 
   0.147188, 1.262596, 0.266424, 
   0.132403, 1.260695, 0.261094, 
   0.139596, 1.259873, 0.282314, 
   -0.439084, 0.248332, 0.284716, 
   -0.439406, 0.266315, 0.284536, 
   -0.436002, 0.265943, 0.271781, 
   -0.479663, 1.541249, 0.333528, 
   -0.487498, 1.552785, 0.330432, 
   -0.484801, 1.543523, 0.350291, 
   -0.493073, 1.553928, 0.347054, 
   -0.498571, 1.555020, 0.363715, 
   -0.490568, 1.543574, 0.366875, 
   -0.533857, 1.563819, 0.388185, 
   -0.541449, 1.560903, 0.404216, 
   -0.529258, 1.557255, 0.409020, 
   -0.883159, 1.425141, 0.112114, 
   -0.891483, 1.425385, 0.124561, 
   -0.883493, 1.442932, 0.111883, 
   -0.526985, 1.565386, 0.371961, 
   -0.522219, 1.559477, 0.392501, 
   -0.867835, 0.584146, 0.154812, 
   -0.881798, 0.602361, 0.154747, 
   -0.897186, 1.443240, 0.124908, 
   -0.903956, 1.461108, 0.125704, 
   -0.887783, 1.460748, 0.112139, 
   0.413972, 0.035652, 0.056674, 
   -0.899537, 1.003802, 0.140065, 
   0.023308, 1.970334, -0.277805, 
   0.015344, 1.984297, -0.280451, 
   0.017450, 1.970437, -0.261787, 
   -0.815220, 0.508911, 0.244600, 
   -0.819113, 0.510774, 0.232333, 
   -0.810981, 0.497967, 0.230188, 
   -0.463311, 0.303952, 0.181864, 
   -0.474114, 0.304864, 0.169006, 
   -0.471198, 0.299289, 0.170277, 
   -0.540061, 0.186841, 0.413773, 
   -0.506111, 0.201472, 0.413657, 
   -0.530800, 0.185865, 0.400953, 
   -0.896313, 0.916339, 0.306861, 
   -0.900796, 0.916390, 0.294003, 
   -0.606549, 1.769947, -0.567364, 
   -0.613446, 1.783949, -0.569638, 
   -0.611764, 1.772131, -0.550408, 
   -0.393805, 1.669420, 0.102917, 
   -0.393740, 1.688431, 0.089468, 
   -0.408641, 1.675727, 0.096802, 
   -0.608629, 1.842061, -0.660505, 
   -0.602271, 1.827944, -0.658296, 
   -0.595437, 1.829575, -0.674417, 
   -0.719330, 1.590331, 0.172679, 
   -0.724867, 1.591410, 0.189430, 
   -0.705200, 1.590755, 0.177702, 
   -0.716427, 1.773878, -0.348609, 
   -0.726755, 1.765618, -0.333926, 
   -0.712676, 1.766582, -0.328583, 
   -0.738020, 1.840031, -0.522560, 
   -0.748168, 1.831849, -0.508044, 
   -0.735618, 1.829999, -0.503150, 
   -0.727012, 1.836871, -0.517640, 
   -0.928156, 1.022877, 0.165653, 
   -0.948991, 1.040270, 0.165435, 
   -0.943648, 1.039628, 0.152435, 
   -0.755002, 1.800506, -0.455340, 
   -0.766228, 1.788766, -0.441583, 
   -0.750596, 1.794289, -0.435199, 
   -0.630428, 1.629265, -0.131870, 
   -0.637300, 1.627634, -0.115826, 
   -0.621989, 1.618951, -0.128736, 
   -0.644070, 1.626157, -0.099679, 
   -0.636221, 1.614583, -0.096738, 
   -0.628681, 1.617538, -0.112602, 
   -0.734976, 1.747519, -0.299604, 
   -0.746254, 1.735535, -0.285872, 
   -0.730352, 1.741071, -0.279488, 
   -0.718521, 1.751912, -0.293785, 
   -0.691803, 1.767738, -0.339681, 
   -0.703710, 1.771283, -0.344061, 
   -0.699895, 1.764437, -0.323894, 
   -0.466381, 1.656228, 0.095222, 
   -0.481769, 1.652965, 0.085524, 
   -0.482630, 1.637820, 0.108902, 
   0.086031, 1.256521, 0.170085, 
   0.079891, 1.256277, 0.186360, 
   0.094599, 1.258332, 0.191716, 
   -0.722503, 1.759504, -0.313644, 
   -0.708746, 1.758142, -0.309006, 
   -0.149847, 1.083327, 0.435790, 
   -0.162243, 1.094824, 0.421788, 
   -0.162628, 1.083045, 0.435494, 
   0.100714, 1.258781, 0.175467, 
   -0.044464, 1.186963, 0.329392, 
   0.007046, 1.192268, 0.366605, 
   -0.009088, 1.187477, 0.360799, 
   -0.005234, 1.179526, 0.380889, 
   -0.021792, 1.175480, 0.375442, 
   -0.083552, 1.161825, 0.353593, 
   -0.067971, 1.164959, 0.359000, 
   -0.742246, 1.727789, -0.265846, 
   -0.121716, 1.188479, 0.038073, 
   -0.136411, 1.186218, 0.032704, 
   -0.141998, 1.188492, 0.049210, 
   -0.654898, 1.525835, -0.541172, 
   -0.665303, 1.527055, -0.548597, 
   -0.642464, 1.536599, -0.556934, 
   -0.727423, 1.581134, 0.057393, 
   -0.735194, 1.578604, 0.073539, 
   -0.719073, 1.583305, 0.079243, 
   -0.936891, 0.761501, 0.205281, 
   -0.740808, 1.580004, 0.090290, 
   -0.747115, 1.580158, 0.106783, 
   -0.732355, 1.582611, 0.111998, 
   -0.953205, 1.373503, 0.253412, 
   -0.959460, 1.391114, 0.253296, 
   -0.959203, 1.391075, 0.240528, 
   -0.951201, 1.373027, 0.239899, 
   -0.916300, 1.537011, 0.198588, 
   -0.924071, 1.530755, 0.188774, 
   -0.929698, 1.530549, 0.201607, 
   -0.164709, 1.899428, -0.091651, 
   -0.183001, 1.889550, -0.098600, 
   -0.176244, 1.889460, -0.077316, 
   -0.886114, 0.933526, 0.306926, 
   -0.890866, 0.933718, 0.294183, 
   -0.639137, 1.907559, -0.727750, 
   -0.644776, 1.908728, -0.711000, 
   -0.627936, 1.902999, -0.723537, 
   -0.886871, 0.655142, 0.282841, 
   -0.887591, 0.638045, 0.269880, 
   0.968568, 0.474563, 0.271460, 
   0.964264, 0.467190, 0.287696, 
   0.975735, 0.450080, 0.281787, 
   -0.141677, 0.908143, -0.280246, 
   -0.141690, 0.926307, -0.275249, 
   -0.128909, 0.926512, -0.277035, 
   -0.128755, 0.889890, -0.283534, 
   -0.141549, 0.889685, -0.281466, 
   -0.128845, 0.908310, -0.282006, 
   -0.898137, 0.968568, 0.204137, 
   -0.897250, 0.968439, 0.191279, 
   -0.933230, 1.426233, 0.189044, 
   -0.937084, 1.443651, 0.188518, 
   -0.933770, 1.443651, 0.175891, 
   -0.986487, 1.179346, 0.190187, 
   -0.984932, 1.196918, 0.190110, 
   -0.983661, 1.179230, 0.177316, 
   -0.205467, 0.815619, -0.282725, 
   -0.218312, 0.815477, -0.281235, 
   -0.205557, 0.833833, -0.278178, 
   -0.218338, 0.797365, -0.284947, 
   -0.907167, 0.933551, 0.153077, 
   -0.911894, 0.916339, 0.140348, 
   -0.894758, 1.513067, 0.125267, 
   -0.885831, 1.513195, 0.112139, 
   -0.507601, 1.576613, 0.211100, 
   -0.518802, 1.581404, 0.207002, 
   -0.513497, 1.577011, 0.227619, 
   -0.250901, 1.846723, -0.068067, 
   -0.270824, 1.834932, -0.075273, 
   -0.260149, 1.840095, -0.052910, 
   0.013083, 1.220836, 0.311691, 
   0.029294, 1.225461, 0.317356, 
   0.047945, 1.238088, 0.286591, 
   0.122974, 1.251858, 0.313631, 
   0.109089, 1.250239, 0.308467, 
   0.114188, 1.245474, 0.329019, 
   0.124773, 1.257998, 0.276970, 
   0.117207, 1.255133, 0.292860, 
   0.131285, 1.256007, 0.297921, 
   -0.842838, 0.546368, 0.103546, 
   -0.857546, 0.565521, 0.103430, 
   -0.855927, 0.565444, 0.129211, 
   -0.858779, 0.565700, 0.116391, 
   -0.726562, 1.733197, -0.259616, 
   -0.739330, 1.719054, -0.246142, 
   -0.722503, 1.724937, -0.240027, 
   -0.877790, 0.950828, 0.307157, 
   -0.883378, 0.950905, 0.294119, 
   -0.743197, 1.894174, -0.635457, 
   -0.752612, 1.886762, -0.620710, 
   -0.737481, 1.891284, -0.614069, 
   -0.693087, 1.746800, -0.284819, 
   -0.704956, 1.750461, -0.289135, 
   -0.701848, 1.741443, -0.269494, 
   -0.727526, 1.898747, -0.628739, 
   -0.604660, 1.647326, -0.215159, 
   -0.611160, 1.646838, -0.199038, 
   -0.597120, 1.635547, -0.212410, 
   -0.624982, 1.643562, -0.167079, 
   -0.617043, 1.631334, -0.164060, 
   -0.610492, 1.632657, -0.180194, 
   -0.965780, 1.284562, 0.189712, 
   -0.954695, 1.302301, 0.189558, 
   -0.962261, 1.284793, 0.176764, 
   -0.743081, 1.564744, 0.408814, 
   -0.757378, 1.564923, 0.404229, 
   -0.753075, 1.558616, 0.425000, 
   -0.752625, 1.581147, 0.123559, 
   -0.737879, 1.583536, 0.128787, 
   -0.959062, 1.302725, 0.253733, 
   -0.950995, 1.320490, 0.253618, 
   -0.950918, 1.320400, 0.240772, 
   -0.754475, 1.586992, 0.179063, 
   -0.619728, 1.782818, -0.553273, 
   -0.625816, 1.783422, -0.536728, 
   -0.617621, 1.772169, -0.533851, 
   -0.165659, 1.897026, -0.134734, 
   -0.154831, 1.907276, -0.106462, 
   -0.144837, 1.915138, -0.121157, 
   -0.624789, 1.539618, -0.472617, 
   -0.630788, 1.536933, -0.486349, 
   -0.616491, 1.553748, -0.482379, 
   -0.345866, 1.752246, 0.044946, 
   -0.360497, 1.735535, 0.058485, 
   -0.346341, 1.735072, 0.062685, 
   -0.422501, 0.040739, -0.142364, 
   -0.404698, 0.020456, -0.164818, 
   -0.427395, 0.018953, -0.144304, 
   -0.704738, 1.889216, -0.621109, 
   -0.694834, 1.881855, -0.617461, 
   -0.685457, 1.888265, -0.632772, 
   -0.023308, 1.955973, -0.192101, 
   -0.017438, 1.974136, -0.203791, 
   -0.024875, 1.975369, -0.193861, 
   -0.079185, 0.081870, -0.132332, 
   -0.092621, 0.081304, -0.134503, 
   -0.083257, 0.082114, -0.157304, 
   -0.613536, 1.593170, -0.106937, 
   -0.606998, 1.578873, -0.104471, 
   -0.600537, 1.579272, -0.120784, 
   -0.004605, 1.221954, 0.062403, 
   0.009345, 1.224960, 0.057046, 
   -0.891303, 0.654628, 0.115967, 
   -0.892331, 0.654962, 0.128838, 
   -0.900783, 0.672509, 0.115813, 
   -0.028536, 1.222853, 0.090970, 
   -0.023744, 1.220284, 0.074117, 
   -0.035639, 1.222082, 0.107053, 
   -0.624352, 1.566195, -0.036262, 
   -0.629670, 1.568058, -0.019384, 
   -0.621051, 1.557974, -0.016057, 
   0.073058, 1.254684, 0.202378, 
   0.087765, 1.256944, 0.207747, 
   -0.032454, 1.164908, 0.390163, 
   -0.017759, 1.167246, 0.395520, 
   -0.443811, 0.248884, 0.297510, 
   -0.048998, 0.571866, 0.720775, 
